년도	타석	홈런	삼진	볼넷	삼진비율	볼넷비율	타율	출루율	타점	예상장타율	가중출루율	예상출루율	헛스윙비율	스윙비율
179	 Chapman, Matt	2022	621	27	170	68	27.4	11.0	.229	.757	76	.440	.331	.331	28.7	41.7
180	 Arenado, Nolan	2022	620	30	72	52	11.6	8.4	.293	.891	103	.445	.381	.335	19.1	48.4
181	 Hernández, César	2022	617	1	114	45	18.5	7.3	.248	.629	34	.329	.283	.312	20.4	47.5
182	 Adames, Willy	2022	617	31	166	49	26.9	7.9	.238	.756	98	.451	.325	.299	28.2	49.6
183	 Devers, Rafael	2022	614	27	114	50	18.6	8.1	.295	.879	88	.497	.373	.348	28.1	54.6
184	 Reynolds, Bryan	2022	614	27	141	56	23.0	9.1	.262	.806	62	.416	.349	.334	27.7	50.4
185	 France, Ty	2022	613	20	94	35	15.3	5.7	.274	.774	83	.397	.337	.330	19.3	52.5
186	 Murphy, Sean	2022	612	18	124	56	20.3	9.2	.250	.758	66	.439	.331	.340	24.0	49.3
187	 Mountcastle, Ryan	2022	609	22	154	43	25.3	7.1	.250	.728	85	.509	.316	.332	29.8	56.2
188	 Tucker, Kyle	2022	609	30	95	59	15.6	9.7	.257	.808	107	.482	.348	.336	19.9	52.7
189	 Altuve, Jose	2022	604	28	87	66	14.4	10.9	.300	.920	57	.440	.397	.362	16.2	44.3
190	 Crawford, J.P.	2022	603	6	80	68	13.3	11.3	.243	.675	42	.337	.306	.353	14.3	41.3
191	 Arraez, Luis	2022	603	8	43	50	7.1	8.3	.316	.795	49	.408	.350	.350	7.1	42.9
192	 Flores, Wilmer	2022	602	19	103	59	17.1	9.8	.229	.710	71	.370	.312	.322	18.9	45.6
193	 Frazier, Adam	2022	602	3	73	46	12.1	7.6	.238	.612	42	.339	.274	.324	14.4	48.7
194	 Tellez, Rowdy	2022	599	35	121	62	20.2	10.4	.219	.767	89	.479	.327	.337	23.8	43.5
195	 McMahon, Ryan	2022	597	20	158	60	26.5	10.1	.246	.741	67	.423	.326	.329	28.2	45.2
196	 Martinez, J.D.	2022	596	16	145	52	24.3	8.7	.274	.789	62	.471	.343	.330	30.1	51.9
197	 Straw, Myles	2022	596	0	87	54	14.6	9.1	.221	.564	32	.301	.257	.306	12.6	40.5
198	 Varsho, Daulton	2022	592	27	145	46	24.5	7.8	.235	.745	74	.389	.323	.285	25.2	50.6
199	 Báez, Javier	2022	590	17	147	26	24.9	4.4	.238	.671	67	.374	.291	.268	35.8	55.8
200	 Correa, Carlos	2022	590	22	121	61	20.5	10.3	.291	.833	64	.484	.362	.353	22.0	44.4
201	 McNeil, Jeff	2022	589	9	61	40	10.4	6.8	.326	.836	62	.389	.365	.341	15.9	53.8
202	 Mancini III, Trey	2022	587	18	135	53	23.0	9.0	.239	.710	63	.410	.312	.328	27.4	48.1
203	 Gurriel, Yuli	2022	584	8	73	30	12.5	5.1	.242	.648	53	.319	.285	.286	14.3	48.5
204	 Springer III, George	2022	583	25	100	54	17.2	9.3	.267	.814	76	.437	.352	.342	28.2	50.9
205	 Farmer, Kyle	2022	583	14	99	33	17.0	5.7	.255	.701	78	.380	.309	.320	19.2	50.3
206	 Hays, Austin	2022	582	16	114	34	19.6	5.8	.250	.719	60	.372	.314	.298	23.5	51.0
207	 Kim, Ha-Seong	2022	582	11	100	51	17.2	8.8	.251	.708	59	.368	.313	.324	19.1	43.3
208	 Rodgers, Brendan	2022	581	13	101	46	17.4	7.9	.266	.733	63	.404	.321	.330	22.7	49.4
209	 McCutchen, Andrew	2022	580	17	124	57	21.4	9.8	.237	.700	69	.406	.309	.329	24.2	44.9
210	 Smith, Will	2022	578	24	96	56	16.6	9.7	.260	.808	87	.473	.349	.341	19.3	42.6
211	 Blackmon, Charlie	2022	577	16	109	32	18.9	5.5	.264	.733	78	.376	.317	.308	21.4	51.5
212	 Andrus, Elvis	2022	577	17	92	39	15.9	6.8	.249	.707	58	.360	.310	.300	21.4	45.6
213	 Torres, Gleyber	2022	572	24	129	39	22.6	6.8	.257	.761	76	.441	.328	.298	27.1	49.6
214	 Voit III, Luke	2022	568	22	179	55	31.5	9.7	.226	.710	69	.434	.311	.306	37.6	52.0
215	 Drury, Brandon	2022	568	28	126	38	22.2	6.7	.263	.812	87	.420	.350	.303	21.5	45.9
216	 Muncy, Max	2022	565	21	141	90	25.0	15.9	.196	.713	69	.417	.318	.342	26.1	38.6
217	 Ward, Taylor	2022	564	23	120	60	21.3	10.6	.281	.833	65	.474	.362	.352	22.2	41.4
218	 Realmuto, J.T.	2022	562	22	119	41	21.2	7.3	.276	.820	84	.463	.354	.342	25.7	49.0
219	 Alvarez, Yordan	2022	561	37	106	78	18.9	13.9	.306	1.019	97	.672	.427	.430	23.4	42.7
220	 Hayes, Ke'Bryan	2022	560	7	122	48	21.8	8.6	.244	.659	41	.350	.294	.318	20.7	43.3
221	 Rodríguez, Julio	2022	560	28	145	40	25.9	7.1	.284	.854	75	.460	.366	.319	30.4	50.2
222	 Yastrzemski, Mike	2022	558	17	141	61	25.3	10.9	.214	.697	57	.392	.307	.313	22.5	42.9
223	 Castellanos, Nick	2022	558	13	130	29	23.3	5.2	.263	.694	62	.395	.304	.293	32.2	57.0
224	 Marte, Ketel	2022	558	12	101	55	18.1	9.9	.240	.728	52	.377	.317	.333	20.7	46.1
225	 Kemp, Tony	2022	558	7	69	45	12.4	8.1	.235	.641	46	.291	.287	.294	13.1	48.9
226	 Díaz, Yandy	2022	558	9	60	78	10.8	14.0	.296	.824	57	.424	.366	.395	14.3	41.3
227	 Peña, Jeremy	2022	558	22	135	22	24.2	3.9	.253	.715	63	.397	.309	.285	29.7	55.2
228	 Giménez, Andrés	2022	557	17	112	34	20.1	6.1	.297	.837	69	.400	.364	.336	26.2	53.7
229	 Brown, Seth	2022	555	25	146	51	26.3	9.2	.230	.749	73	.454	.323	.324	29.6	48.3
230	 Vaughn, Andrew	2022	555	17	96	31	17.3	5.6	.271	.750	76	.415	.327	.311	21.0	47.0
231	 Urshela, Gio	2022	551	13	96	41	17.4	7.4	.285	.767	64	.416	.332	.324	21.4	53.1
232	 Merrifield, Whit	2022	550	11	85	38	15.5	6.9	.250	.673	58	.356	.294	.292	19.4	50.9
233	 Bellinger, Cody	2022	550	19	150	38	27.3	6.9	.210	.654	68	.354	.284	.271	27.2	49.9
234	 Rizzo, Anthony	2022	548	32	101	58	18.4	10.6	.224	.818	75	.454	.352	.350	22.8	46.1
235	 Thomas, Lane	2022	548	17	132	41	24.1	7.5	.241	.705	52	.357	.308	.286	21.1	44.1
236	 Winker, Jesse	2022	547	14	103	84	18.8	15.4	.219	.688	53	.403	.313	.369	19.9	43.3
237	 Donaldson, Josh	2022	546	15	148	54	27.1	9.9	.222	.682	62	.370	.302	.303	33.2	47.3
238	 Escobar, Eduardo	2022	542	20	129	40	23.8	7.4	.240	.725	69	.427	.311	.300	27.7	52.4
239	 Canha, Mark	2022	542	13	97	48	17.9	8.9	.266	.770	61	.362	.343	.351	22.1	42.9
240	 LeMahieu, DJ	2022	541	12	71	67	13.1	12.4	.261	.734	46	.403	.329	.369	15.7	39.5
241	 Estrada, Thairo	2022	541	14	89	33	16.5	6.1	.260	.722	62	.352	.317	.312	19.7	49.2
242	 Kirk, Alejandro	2022	541	14	58	63	10.7	11.6	.285	.787	63	.431	.347	.367	15.4	41.0
243	 Grichuk, Randal	2022	538	19	127	24	23.6	4.5	.259	.724	73	.370	.315	.271	24.7	50.6
244	 Hernández, Teoscar	2022	535	25	152	34	28.4	6.4	.267	.807	77	.501	.348	.314	35.1	48.8
245	 Wisdom, Patrick	2022	534	25	183	53	34.3	9.9	.207	.724	66	.380	.316	.284	36.4	48.1
246	 Melendez Jr., MJ	2022	534	18	131	66	24.5	12.4	.217	.706	62	.410	.310	.334	27.8	44.6
247	 Mateo, Jorge	2022	533	13	147	27	27.6	5.1	.221	.646	50	.344	.281	.269	30.9	53.9
248	 Acuña Jr., Ronald	2022	533	15	126	53	23.6	9.9	.266	.764	50	.484	.335	.358	24.9	47.9
249	 Turner, Justin	2022	532	13	89	50	16.7	9.4	.278	.788	81	.427	.343	.343	20.3	48.2
250	 Kiner-Falefa, Isiah	2022	531	4	72	35	13.6	6.6	.261	.641	48	.333	.285	.317	11.2	44.7
251	 Pollock, AJ	2022	527	14	98	32	18.6	6.1	.245	.681	56	.419	.297	.305	24.7	53.6
252	 Grisham, Trent	2022	524	17	150	57	28.6	10.9	.184	.625	53	.358	.280	.303	26.2	38.7
253	 Renfroe, Hunter	2022	522	29	121	39	23.2	7.5	.255	.807	72	.438	.347	.303	27.0	47.8
254	 Benintendi, Andrew	2022	521	5	77	52	14.8	10.0	.304	.772	51	.407	.342	.347	20.7	48.2
255	 Hoerner, Nico	2022	517	10	57	28	11.0	5.4	.281	.737	55	.367	.320	.318	14.2	49.2
256	 Rengifo, Luis	2022	511	17	79	17	15.5	3.3	.264	.723	52	.392	.314	.285	21.5	55.7
257	 Schoop, Jonathan	2022	510	11	107	19	21.0	3.7	.202	.561	38	.338	.245	.267	28.2	55.5
258	 Rojas, Josh	2022	510	9	98	55	19.2	10.8	.269	.740	56	.361	.326	.324	22.2	41.0
259	 Cruz Jr., Nelson	2022	507	10	119	49	23.5	9.7	.234	.650	64	.399	.292	.323	32.0	50.8
260	 Rojas, Miguel	2022	507	6	61	26	12.0	5.1	.236	.606	36	.347	.268	.310	15.5	47.9
261	 Ozuna, Marcell	2022	507	23	122	31	24.1	6.1	.226	.687	56	.475	.298	.300	28.7	49.4
262	 Aguilar, Jesús	2022	507	16	119	28	23.5	5.5	.235	.660	51	.393	.288	.288	27.0	49.5
263	 Santana, Carlos	2022	506	19	88	71	17.4	14.0	.202	.692	60	.438	.308	.361	21.3	42.6
264	 Marte, Starling	2022	505	16	97	26	19.2	5.1	.292	.815	63	.428	.355	.332	24.0	49.8
265	 Semien, Marcus	2021	724	45	146	66	20.2	9.1	.265	.872	102	.459	.368	.320	21.5	45.1
266	 Merrifield, Whit	2021	720	10	103	40	14.3	5.6	.277	.712	74	.383	.306	.306	18.1	50.0
267	 Guerrero Jr., Vladimir	2021	698	48	110	86	15.8	12.3	.311	1.002	111	.597	.419	.402	27.8	47.3
268	 Freeman, Freddie	2021	695	31	107	85	15.4	12.2	.300	.896	83	.583	.379	.410	21.0	51.2
269	 Haniger, Mitch	2021	691	39	169	54	24.5	7.8	.253	.803	100	.492	.340	.325	29.8	46.6
270	 Edman, Tommy	2021	691	11	95	38	13.7	5.5	.262	.695	56	.401	.301	.320	14.9	47.4
271	 Bichette, Bo	2021	690	29	137	40	19.9	5.8	.298	.827	102	.490	.354	.337	22.3	57.8
272	 Crawford, J.P.	2021	687	9	114	58	16.6	8.4	.273	.714	54	.339	.314	.325	15.5	44.2
273	 Albies, Ozzie	2021	686	30	128	47	18.7	6.9	.259	.798	106	.461	.336	.309	24.9	56.8
274	 Goldschmidt, Paul	2021	679	31	136	67	20.0	9.9	.294	.879	99	.575	.373	.366	24.9	44.2
275	 LeMahieu, DJ	2021	679	10	94	73	13.8	10.8	.268	.711	57	.397	.315	.366	14.4	41.4
276	 Altuve, Jose	2021	678	31	91	66	13.4	9.7	.278	.839	83	.421	.357	.339	15.9	47.4
277	 Kiner-Falefa, Isiah	2021	677	8	90	28	13.3	4.1	.271	.669	53	.349	.293	.309	14.5	46.5
278	 Mullins II, Cedric	2021	675	30	125	59	18.5	8.7	.291	.878	59	.447	.372	.344	20.4	46.3
279	 Schoop, Jonathan	2021	674	22	133	37	19.7	5.5	.278	.755	84	.404	.324	.305	24.7	52.5
280	 Olson, Matt	2021	673	39	113	88	16.8	13.1	.271	.911	111	.507	.379	.374	23.0	47.0
281	 Grossman, Robbie	2021	671	23	155	98	23.1	14.6	.239	.772	67	.399	.337	.355	21.6	38.4
282	 Seager, Kyle	2021	670	35	161	59	24.0	8.8	.212	.723	101	.452	.308	.294	29.6	49.6
283	 Perez, Salvador	2021	665	48	170	28	25.6	4.2	.273	.860	121	.562	.359	.318	33.7	58.9
284	 Fletcher, David	2021	665	2	60	31	9.0	4.7	.262	.621	47	.320	.273	.307	9.5	46.5
285	 Devers, Rafael	2021	664	38	143	62	21.5	9.3	.279	.890	113	.567	.373	.366	27.7	53.6
286	 Riley, Austin	2021	662	33	168	52	25.4	7.9	.303	.898	107	.511	.379	.348	28.3	50.2
287	 Santana, Carlos	2021	659	19	102	86	15.5	13.1	.214	.661	69	.421	.294	.345	22.2	43.4
288	 Abreu, José	2021	659	30	143	61	21.7	9.3	.261	.832	117	.457	.354	.347	27.7	48.4
289	 Soto, Juan	2021	654	29	93	145	14.2	22.2	.313	.999	95	.545	.420	.463	20.0	35.0
290	 Arenado, Nolan	2021	653	34	96	50	14.7	7.7	.255	.806	105	.420	.336	.308	18.5	46.8
291	 Swanson, Dansby	2021	653	27	167	52	25.6	8.0	.248	.760	88	.455	.322	.316	30.4	48.1
292	 France, Ty	2021	650	18	106	46	16.3	7.1	.291	.813	73	.435	.353	.353	19.1	50.3
293	 Turner, Trea	2021	646	28	110	41	17.0	6.3	.328	.911	77	.485	.386	.355	23.0	49.2
294	 Reynolds, Bryan	2021	646	24	119	75	18.4	11.6	.302	.912	90	.523	.385	.384	23.9	48.9
295	 Polanco, Jorge	2021	644	33	118	45	18.3	7.0	.269	.826	98	.488	.349	.323	19.7	49.5
296	 Cronenworth, Jake	2021	643	21	90	55	14.0	8.6	.266	.800	71	.443	.341	.351	13.7	43.2
297	 Lowe, Nathaniel	2021	642	18	162	80	25.2	12.5	.264	.772	72	.401	.337	.333	23.5	44.7
298	 Machado, Manny	2021	640	28	102	63	15.9	9.8	.278	.836	106	.526	.350	.363	23.0	48.0
299	 Correa, Carlos	2021	640	26	116	75	18.1	11.7	.279	.851	92	.482	.364	.380	20.9	42.1
300	 Frazier, Adam	2021	639	5	69	48	10.8	7.5	.305	.779	43	.376	.341	.353	12.4	47.6
301	 Ohtani, Shohei	2021	639	46	189	96	29.6	15.0	.257	.964	100	.612	.393	.382	35.0	45.8
302	 Straw, Myles	2021	638	4	121	67	19.0	10.5	.271	.697	48	.333	.311	.336	13.5	40.4
303	 Hernández, César	2021	637	21	135	59	21.2	9.3	.232	.694	62	.386	.302	.319	22.0	47.1
304	 Alonso, Pete	2021	637	37	127	60	19.9	9.4	.262	.863	94	.542	.363	.352	24.9	49.3
305	 Ramírez, José	2021	636	36	87	72	13.7	11.3	.266	.893	103	.508	.372	.373	14.9	43.0
306	 Martinez, J.D.	2021	634	28	150	55	23.7	8.7	.286	.867	99	.533	.364	.352	29.2	54.2
307	 Judge, Aaron	2021	633	39	158	75	25.0	11.8	.287	.917	98	.594	.387	.394	29.1	42.5
308	 India, Jonathan	2021	631	21	141	71	22.3	11.3	.269	.835	69	.436	.363	.364	25.1	39.0
309	 Candelario, Jeimer	2021	626	16	135	65	21.6	10.4	.271	.794	67	.462	.344	.358	23.4	47.6
310	 Canha, Mark	2021	625	17	128	77	20.5	12.3	.231	.745	61	.378	.333	.358	21.5	40.5
311	 Chapman, Matt	2021	622	27	202	80	32.5	12.9	.210	.717	72	.423	.311	.315	32.7	44.6
312	 García, Adolis	2021	622	31	194	32	31.2	5.1	.243	.740	90	.422	.314	.267	34.2	54.1
313	 Carlson, Dylan	2021	619	18	152	57	24.6	9.2	.266	.780	65	.407	.336	.328	27.9	45.0
314	 Gallo, Joey	2021	616	38	213	111	34.6	18.0	.199	.809	77	.460	.348	.352	38.8	40.4
315	 Mancini III, Trey	2021	616	21	143	51	23.2	8.3	.255	.758	71	.452	.326	.337	29.6	47.0
316	 Moncada, Yoán	2021	616	14	157	84	25.5	13.6	.263	.787	61	.426	.347	.374	28.1	42.6
317	 Lowe, Brandon	2021	615	39	167	68	27.2	11.1	.247	.863	99	.499	.363	.343	32.8	52.5
318	 Turner, Justin	2021	612	27	98	61	16.0	10.0	.278	.832	87	.470	.358	.358	17.7	44.5
319	 Gurriel, Yuli	2021	605	15	68	59	11.2	9.8	.319	.845	81	.386	.363	.347	13.9	42.8
320	 Verdugo, Alex	2021	604	13	96	51	15.9	8.4	.289	.777	63	.446	.334	.348	17.7	44.7
321	 Arozarena, Randy	2021	604	20	170	56	28.1	9.3	.274	.815	69	.369	.350	.313	32.4	44.2
322	 Bogaerts, Xander	2021	603	23	113	62	18.7	10.3	.295	.863	79	.468	.368	.359	22.0	45.7
323	 Soler, Jorge	2021	602	27	142	67	23.6	11.1	.223	.748	70	.494	.323	.341	29.2	44.8
324	 Escobar, Eduardo	2021	599	28	124	48	20.7	8.0	.253	.786	90	.453	.334	.310	23.9	49.5
325	 Harper, Bryce	2021	599	35	134	100	22.4	16.7	.309	1.044	84	.609	.431	.423	31.9	47.5
326	 Alvarez, Yordan	2021	598	33	145	50	24.2	8.4	.277	.877	104	.570	.369	.351	22.7	43.1
327	 McMahon, Ryan	2021	596	23	147	59	24.7	9.9	.254	.780	86	.426	.334	.323	29.2	48.8
328	 Story, Trevor	2021	595	24	139	53	23.4	8.9	.251	.800	75	.450	.341	.326	27.4	50.8
329	 Hernández, Teoscar	2021	595	32	148	36	24.9	6.1	.296	.870	116	.537	.369	.336	31.8	51.8
330	 Muncy, Max	2021	592	36	120	83	20.3	14.0	.249	.895	94	.580	.379	.387	23.4	37.6
331	 Meadows, Austin	2021	591	27	122	59	20.6	10.0	.234	.773	106	.425	.327	.325	24.4	46.7
332	 Rosario, Amed	2021	588	11	120	31	20.4	5.3	.282	.730	57	.368	.315	.310	24.8	48.9
333	 Bryant, Kris	2021	586	25	135	62	23.0	10.6	.265	.834	73	.449	.356	.349	28.0	48.7
334	 Mountcastle, Ryan	2021	586	33	161	41	27.5	7.0	.255	.796	89	.457	.335	.303	31.6	55.1
335	 Hernández, Enrique	2021	585	20	110	61	18.8	10.4	.250	.786	60	.455	.338	.342	23.5	44.6
336	 Castellanos, Nick	2021	585	34	121	41	20.7	7.0	.309	.938	100	.535	.391	.350	30.6	55.0
337	 Walsh, Jared	2021	585	29	152	48	26.0	8.2	.277	.849	98	.434	.357	.322	26.0	49.3
338	 Cruz Jr., Nelson	2021	584	32	126	51	21.6	8.7	.265	.831	86	.512	.346	.341	30.7	51.0
339	 Blackmon, Charlie	2021	582	13	91	54	15.6	9.3	.270	.762	78	.450	.333	.369	20.2	47.3
340	 Taylor, Chris	2021	582	20	167	63	28.7	10.8	.254	.782	73	.422	.338	.330	32.7	45.6
341	 Stanton, Giancarlo	2021	579	35	157	63	27.1	10.9	.273	.870	97	.498	.370	.346	32.6	44.2
342	 Rizzo, Anthony	2021	576	22	87	52	15.1	9.0	.248	.784	61	.434	.339	.356	20.8	46.5
343	 McCutchen, Andrew	2021	574	27	132	81	23.0	14.1	.222	.778	80	.431	.335	.352	25.9	41.7
344	 Suárez, Eugenio	2021	574	31	171	56	29.8	9.8	.198	.714	79	.455	.306	.302	29.5	42.7
345	 Renfroe, Hunter	2021	572	31	130	44	22.7	7.7	.259	.816	96	.506	.344	.320	25.9	48.2
346	 Urías, Luis	2021	570	23	116	63	20.4	11.1	.249	.790	75	.427	.340	.338	22.8	46.3
347	 Bell, Josh	2021	568	27	101	65	17.8	11.4	.261	.823	88	.488	.352	.363	24.1	46.7
348	 Segura, Jean	2021	567	14	78	39	13.8	6.9	.290	.784	58	.396	.338	.328	17.1	48.7
349	 Tucker, Kyle	2021	567	30	90	53	15.9	9.3	.294	.916	92	.576	.383	.369	20.3	52.5
350	 Hosmer, Eric	2021	565	12	99	48	17.5	8.5	.269	.732	65	.406	.319	.337	22.9	48.3
351	 Lopez, Nicky	2021	565	2	74	49	13.1	8.7	.300	.743	43	.305	.329	.313	15.4	45.1
352	 Pham, Tommy	2021	561	15	128	78	22.8	13.9	.229	.723	49	.438	.318	.362	23.6	38.2
353	 Harrison, Josh	2021	558	8	75	31	13.4	5.6	.279	.741	60	.420	.325	.340	18.8	55.4
354	 Duvall, Adam	2021	555	38	174	35	31.4	6.3	.228	.772	113	.499	.324	.281	29.3	50.0
355	 Adames, Willy	2021	555	25	156	57	28.1	10.3	.262	.818	73	.438	.349	.314	32.6	48.9
356	 Newman, Kevin	2021	554	5	41	27	7.4	4.9	.226	.574	39	.330	.249	.293	11.8	44.9
357	 Anderson, Tim	2021	551	17	119	22	21.6	4.0	.309	.807	61	.442	.345	.308	25.9	57.8
