"last_name, first_name",player_id,year,pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Judge, Aaron",592450,2024,424,25,17,0.461,0.468,38.1,27.6,61.5,107.4920746,99.3036554,32.7,42.7
"De La Cruz, Bryan",650559,2024,409,26.4,5.9,0.303,0.329,35.4,11.3,43.1,100.2158847,94.41982319,29.6,53.4
"Guerrero Jr., Vladimir",665489,2024,415,16.1,9.6,0.355,0.383,31.7,12.4,56.1,105.9561187,97.91054043,23,47.5
"Alvarez, Yordan",670541,2024,393,15.3,10.4,0.386,0.397,34.2,13.7,46.1,103.4830101,96.24942322,20.3,47.1
"Chisholm Jr., Jazz",665862,2024,393,25.2,8.9,0.315,0.309,29.3,10.9,36.5,99.51509871,94.07975161,28.5,47.7
"Freeman, Freddie",518692,2024,425,15.3,13.4,0.38,0.377,43.1,9.8,40.3,100.2566826,94.48280532,20.2,49
"Vierling, Matt",663837,2024,335,23.6,4.8,0.312,0.319,37.8,10.1,43.2,101.165842,94.89956556,20.7,44.4
"Bell, Josh",605137,2024,396,19.9,6.8,0.284,0.294,31,7,38.4,99.50680128,93.82752316,27.7,50.4
"Tovar, Ezequiel",678662,2024,419,28.4,3.3,0.328,0.276,36.9,7.8,38.3,98.72943399,93.65353873,33.9,62.4
"Marte, Ketel",606466,2024,409,17.1,9.8,0.371,0.384,34.8,10.1,53.4,103.5608788,96.70807184,22.2,49
"Rafaela, Ceddanne",678882,2024,347,27.1,3.2,0.296,0.266,34.2,7.5,37.5,98.35365348,93.25810788,33.1,60.9
"Winn, Masyn",691026,2024,351,18.5,7.1,0.321,0.289,36.8,2.3,29.5,97.30989086,92.66154043,17,48.5
"Devers, Rafael",646240,2024,360,23.9,11.7,0.406,0.394,34.3,15.2,53.9,105.1484736,97.55053399,28,50.3
"Machado, Manny",592518,2024,376,21,7.2,0.319,0.32,33,8.1,46.7,102.7360501,95.73438869,24.9,50.8
"Betts, Mookie",605141,2024,331,10.3,14.2,0.39,0.376,40.2,6,40.2,98.9053848,93.78716542,13.9,37.2
"Smith, Will",669257,2024,344,18.3,9.6,0.356,0.343,38.1,11.9,44.7,99.79927074,94.29916107,20.1,47
"Profar, Jurickson",595777,2024,393,15,11.7,0.38,0.366,35,7.4,41.7,100.6107476,94.61093415,17.9,45.6
"Schwarber, Kyle",656941,2024,394,27.2,16.5,0.363,0.369,30.1,11.4,55.3,104.9020014,97.4458047,32.1,39.1
"Albies, Ozzie",645277,2024,381,15.5,6.3,0.315,0.309,34.8,6.1,32.1,97.06168,92.61877914,20.5,56.5
"Donovan, Brendan",680977,2024,397,13.4,7.3,0.333,0.333,36.1,4.9,38.8,98.62129821,93.50104701,15.2,42.4
"Chourio, Jackson",694192,2024,300,23.3,7,0.296,0.296,30.1,4.8,43.1,99.88615308,94.28162106,27.4,49.6
"Pasquantino, Vinnie",686469,2024,384,13.3,8.3,0.312,0.341,32.7,7.4,46.1,100.9672157,94.9140867,15.2,45.6
"Ohtani, Shohei",660271,2024,429,21.7,11.9,0.433,0.458,39.3,20,60,106.5518536,98.68611341,28.8,46.5
"Castellanos, Nick",592206,2024,401,22.7,6.7,0.296,0.316,36.1,8.6,39.3,99.41853336,93.82402305,31.5,58.6
"Burleson, Alec",676475,2024,340,13.5,4.1,0.349,0.338,35.6,7.6,41.2,99.4828864,94.1068028,20.4,56.6
"Altuve, Jose",514888,2024,415,19.3,6,0.355,0.321,37.9,6.9,31.7,97.3086812,92.68535505,21.6,52.4
"Smith, Josh",669701,2024,339,19.2,9.4,0.379,0.317,34.4,3.5,35.2,98.07131884,93.10997973,21.3,45.6
"McCutchen, Andrew",457705,2024,351,26.2,11.7,0.318,0.345,36.2,12.2,39,99.82323065,94.04231732,29.5,42.5
"Duran, Jarren",680776,2024,439,22.3,7.7,0.353,0.344,34.9,8.9,45.7,102.4970772,95.74319604,24.6,46.7
"Heim, Jonah",641680,2024,317,19.2,6.3,0.284,0.295,29.8,7.7,39.1,99.19311487,93.86449828,20.3,53.7
"Westburg, Jordan",676059,2024,369,22.2,4.9,0.349,0.354,37.6,11.8,46.8,101.9277291,95.38237813,30,52.2
"Goldschmidt, Paul",502671,2024,404,28.2,7.4,0.292,0.328,34.8,9.4,49,101.7296527,95.60834079,27.3,46.4
"Rodgers, Brendan",663898,2024,310,22.3,5.8,0.301,0.307,30.6,5,44.6,101.2760752,94.86198624,24.7,49.9
"Rodríguez, Julio",677594,2024,402,27.4,5.7,0.306,0.341,33,9.8,47.7,103.7456114,96.35663064,31.2,54.3
"Arcia, Orlando",606115,2024,340,21.8,4.1,0.25,0.242,28.8,4.8,41.6,98.9091968,93.66730161,26,50.4
"Santana, Carlos",467793,2024,344,15.7,9.6,0.328,0.323,31.2,6.3,38.3,99.09394047,93.75449486,23.1,43.3
"De La Cruz, Elly",682829,2024,412,30.8,10.9,0.359,0.336,34.9,12.8,43,102.528193,95.59848391,32.5,42.5
"Santander, Anthony",623993,2024,382,18.8,7.1,0.343,0.325,37.5,11.2,40.4,100.2564586,94.28092207,19.9,50.9
"García, Luis",671277,2024,320,15.6,4.4,0.328,0.343,33.2,8.2,39.5,100.2458963,94.27815323,21.4,51.3
"Mountcastle, Ryan",663624,2024,366,21,5.7,0.327,0.347,33.7,9.4,47.6,102.416794,95.59887075,22.9,55.5
"DeJong, Paul",657557,2024,329,31.6,4,0.301,0.289,37.3,9.8,42.2,99.92686412,94.17421005,33.2,58.4
"Reynolds, Bryan",668804,2024,429,21,7.9,0.36,0.367,35.7,11,48,101.5096746,95.1777073,28.5,48.7
"Greene, Riley",682985,2024,408,25,12,0.372,0.363,38.3,13.4,46.2,101.8215713,95.40675379,25.7,42.8
"Ward, Taylor",621493,2024,391,25.3,10.5,0.313,0.356,40.7,14.1,44.1,100.5122808,94.78066875,25.9,41.2
"Ozuna, Marcell",542303,2024,401,23.4,10.7,0.408,0.434,42.4,17.9,56.3,103.7621276,97.01144446,31.6,47.6
"Springer III, George",543807,2024,369,16.8,10.6,0.301,0.341,32.8,8.3,37.6,100.2718933,94.23973408,23.2,50.2
"Winker, Jesse",608385,2024,355,22.3,13.5,0.356,0.339,29,9,38.9,99.35525009,93.8925756,20.8,42
"Paredes, Isaac",670623,2024,385,17.1,11.7,0.359,0.309,36.2,6,26.8,95.97981737,92.00599974,17.9,44.4
"Meneses, Joey",608841,2024,313,20.1,6.7,0.265,0.276,30.8,4.5,39.3,99.26545491,93.86743184,22.9,50.8
"Busch, Michael",683737,2024,336,31,11.6,0.357,0.327,42.4,11.5,37.7,99.71826926,94.16462365,30.6,45.5
"Seager, Corey",608369,2024,358,17.3,11.2,0.354,0.387,35.4,15.4,48.8,103.0783828,95.87494419,22.5,51.7
"Carroll, Corbin",682998,2024,404,17.6,10.4,0.284,0.303,25.1,3.8,36.2,100.2132167,94.18683021,20,42.5
"Merrill, Jackson",701538,2024,350,17.4,4.3,0.322,0.349,38.5,8.1,43.6,100.594332,94.63141244,19.9,55.8
"Nimmo, Brandon",607043,2024,399,24.3,12.3,0.358,0.373,38,12.4,50.8,102.1618564,95.85725533,24.8,43.5
"Raleigh, Cal",663728,2024,358,33,10.3,0.315,0.337,35.8,16.4,54.2,103.1594048,96.4805053,30.5,51.5
"Arenado, Nolan",571448,2024,379,14.8,6.6,0.31,0.295,37.9,3.1,28,96.03211612,92.04355423,19,45.3
"Bichette, Bo",666182,2024,327,19,6.1,0.264,0.306,31.8,4.5,43.9,101.0465815,94.8825113,21.6,56.3
"Verdugo, Alex",657077,2024,394,15.2,7.6,0.293,0.31,31.7,5.6,36.3,98.07522913,93.09805857,16.4,44.9
"Langeliers, Shea",669127,2024,313,29.1,6.1,0.298,0.332,34.5,15.5,46.5,102.5899078,95.80567775,30.5,50.4
"Lindor, Francisco",596019,2024,431,16.9,8.4,0.341,0.374,34.5,13.7,46.6,100.6740375,94.87599811,22,47.9
"Volpe, Anthony",683011,2024,440,21.1,6.6,0.293,0.29,34.1,4.1,36,98.14450549,93.21118053,22.4,48.5
"McMahon, Ryan",641857,2024,408,28.2,10.3,0.347,0.348,36.8,12.6,54.3,103.7167967,96.98634788,28.9,47.3
"Joe, Connor",656582,2024,300,19.7,9.7,0.318,0.293,35,5.3,32.5,98.20059922,93.13433293,22.7,42.7
"Gorman, Nolan",669357,2024,344,37.5,9,0.3,0.311,39.3,16.4,37.9,100.4617638,94.27667302,39.2,50.3
"Thomas, Lane",657041,2024,302,21.9,7.9,0.315,0.333,33.7,7.2,42.3,100.572493,94.51288688,20,42.6
"Burger, Jake",669394,2024,302,26.8,5.3,0.276,0.292,26.8,10.2,43.9,102.8939576,95.65935706,29.6,53.8
"Semien, Marcus",543760,2024,425,13.6,8.9,0.309,0.328,35.4,6.4,33.2,97.50748417,92.81771153,19.6,49.6
"Pages, Andy",681624,2024,313,24.3,5.4,0.308,0.317,37.7,10.2,41.9,100.4241367,94.30460444,26,52.8
"Arozarena, Randy",668227,2024,379,24.5,11.1,0.301,0.327,26,9.4,41.7,100.6721385,94.54115291,30.5,42.2
"Neto, Zach",687263,2024,345,23.2,4.9,0.319,0.312,29,8.3,35.7,100.0075506,94.15468604,26.8,51.9
"Crawford, J.P.",641487,2024,322,22.4,11.8,0.296,0.319,31.8,8.1,39.8,99.28450221,93.79213464,19.4,40.8
"Doyle, Brenton",686668,2024,377,24.9,8.8,0.351,0.343,36.8,10.9,42.1,101.2516251,94.82565079,28.8,50.1
"Vaughn, Andrew",683734,2024,368,23.1,6.3,0.3,0.326,36.9,9.8,44.3,101.1012066,94.80296722,23.2,49.3
"Steer, Spencer",668715,2024,398,20.4,11.1,0.34,0.334,35.6,7.5,41.2,99.62976308,94.00187436,21.2,44.4
"Torres, Gleyber",650402,2024,380,22.6,9.5,0.291,0.294,35.7,6.3,34.9,97.86964457,93.09484012,25.4,46.2
"Castro, Willi",650489,2024,386,22.8,8.3,0.342,0.329,36.1,6.7,38.9,99.21126008,93.69733737,28.6,50.2
"Canha, Mark",592192,2024,341,19.1,11.1,0.304,0.293,31.1,3.5,37.7,98.17233588,93.19948206,22.3,40.3
"Kwan, Steven",680757,2024,308,8.1,7.5,0.4,0.346,40.9,1.9,23,94.96017048,91.49395012,6.5,40
"Garver, Mitch",641598,2024,318,30.2,12.6,0.289,0.293,32.8,9,39,99.62466386,93.96922153,31.9,38.1
"Taveras, Leody",665750,2024,333,19.5,8.7,0.282,0.313,33.1,5.4,40.6,100.0957784,94.2203426,24.8,48
"Alonso, Pete",624413,2024,411,20.7,9,0.333,0.334,30,11.7,41.3,101.3760648,94.78794883,22,44.4
"Rooker Jr., Brent",667670,2024,344,32.6,10.5,0.399,0.386,42,17.6,50.8,103.9807886,96.69622557,34.8,48.1
"Kim, Ha-Seong",673490,2024,378,15.6,12.7,0.309,0.322,35.3,5.2,36.8,98.74337992,93.47080778,16,37.3
"Harper, Bryce",547180,2024,357,21.3,14.8,0.413,0.386,38.6,12.3,47.4,102.7791383,95.79645978,28.5,51.2
"Bleday, JJ",668709,2024,391,19.2,10.5,0.318,0.329,38.3,8,36.1,99.32207618,93.74626901,25.4,44.9
"Happ, Ian",664023,2024,381,26.8,13.1,0.353,0.347,36.6,12.5,43.3,101.5049634,95.16127973,27.5,45
"Candelario, Jeimer",600869,2024,352,24.1,6.5,0.326,0.289,35,7.5,34.2,97.67831625,92.84520117,29.1,52.6
"Morel, Christopher",666624,2024,396,23.5,10.9,0.304,0.354,27.8,12.3,44.4,101.9352483,95.19513353,31.9,45.8
"Henderson, Gunnar",683002,2024,432,23.6,10.9,0.406,0.389,34.3,14.1,56.7,104.1590827,97.15986975,25.8,43.2
"Riley, Austin",663586,2024,347,25.1,8.9,0.338,0.36,36.7,15,51.8,103.669612,96.57332049,28.3,49.4
"Sheets, Gavin",657757,2024,316,19.3,11.1,0.306,0.328,40.6,6,36.9,99.54342333,93.93969657,22.5,44.1
"India, Jonathan",663697,2024,366,19.7,12.6,0.355,0.362,42.3,7.5,37.8,99.35424808,93.74456733,18.6,37.6
"Olson, Matt",621566,2024,398,27.4,9,0.311,0.326,34.4,10.1,46.2,102.6638471,95.88463631,27.4,49.7
"Garcia, Maikel",672580,2024,412,16.3,6.8,0.276,0.303,32.8,4.4,42.3,100.3138037,94.56183842,16.3,44.4
"Correa, Carlos",621043,2024,317,16.7,9.5,0.383,0.362,34.3,9.6,46.1,102.9554104,95.75490674,19.3,44.3
"Arraez, Luis",650333,2024,416,5.8,3.6,0.317,0.333,43,1.6,24.7,95.11421292,91.60931638,8.6,49.1
"Turner, Justin",457759,2024,310,17.7,11.9,0.308,0.332,38.7,3.3,33,96.84813019,92.51841689,17,45.1
"Adames, Willy",642715,2024,421,22.6,11.2,0.331,0.346,36,10.8,40.3,99.53425791,94.07461158,28.4,48.1
"Perez, Salvador",521692,2024,379,19.3,6.9,0.35,0.379,39.6,12.8,46.2,102.3166681,95.69232974,26.7,58.4
"Stott, Bryson",681082,2024,353,16.4,11.3,0.3,0.318,37.7,3.6,29.8,96.90920592,92.47549,17,43.1
"Freeman, Tyler",671289,2024,311,14.5,8.4,0.297,0.311,31.3,4,37.9,99.25902455,93.8129517,17,46
"Soto, Juan",665742,2024,427,16.4,18.5,0.422,0.455,34.4,18.8,57.6,105.7369588,98.20652678,22.6,37
"Suárez, Eugenio",553993,2024,367,28.9,9.5,0.296,0.3,38.4,8.2,36.5,99.25958191,93.71821041,31,45.4
"Keith, Colt",690993,2024,317,19.2,6.9,0.307,0.321,34.1,7.3,34.1,98.19210785,93.16114289,22,48.1
"Young, Jacob",696285,2024,301,20.6,5.6,0.28,0.295,29.4,1.9,28,96.5609351,92.32744892,19.3,44
"Yelich, Christian",592885,2024,302,18.5,12.3,0.402,0.378,32,8.3,48.1,103.161713,96.17029384,22.4,45.7
"Bellinger, Cody",641355,2024,344,17.2,7.8,0.321,0.293,31.8,5.9,33.7,97.80865633,93.04840851,23.3,50.5
"Swanson, Dansby",621020,2024,337,27,8.3,0.279,0.324,33.3,9.3,45.4,100.7904125,94.80210472,30.7,48.6
"Witt Jr., Bobby",677951,2024,425,16.7,6.6,0.391,0.409,35.7,14.9,49.4,104.0197319,96.55112879,22.8,51
"Giménez, Andrés",665926,2024,379,14.2,4.2,0.286,0.312,33.7,3.7,28.3,96.44776864,92.24197079,22.7,56
"Gelof, Zack",680869,2024,308,35.4,7.1,0.283,0.287,34.5,9.2,37.9,99.03493859,93.73700665,36,50.4
"Ramírez, José",608070,2024,401,13,7.2,0.354,0.32,33.9,8.8,40.8,99.90292944,94.18143154,15.8,49.8
"Abrams, CJ",682928,2024,398,20.1,7.5,0.356,0.355,37.5,7.2,42.6,100.0407682,94.28569458,24.6,53.8
"Schanuel, Nolan",694384,2024,366,16.1,9.8,0.301,0.319,36,3.4,26.5,95.49349581,91.74837198,14.8,42.6
"France, Ty",664034,2024,334,24.3,8.4,0.303,0.316,32.7,9.3,37.4,99.31966944,93.74185449,23.7,48.1
"Rutschman, Adley",668939,2024,404,17.3,8.9,0.338,0.336,39.1,8.1,40.4,98.87254826,93.69326054,18.8,45.3
"Turang, Brice",668930,2024,375,16.8,8.8,0.323,0.303,33.5,2.9,31.3,97.15097679,92.68653466,13.3,45.7
"Contreras, William",661388,2024,418,19.4,8.9,0.345,0.346,29.2,9.1,49.7,103.7974878,96.65979446,28.1,47.8
"Bohm, Alec",664761,2024,402,13.9,7,0.355,0.363,36.7,8.3,45,100.8784507,94.85749399,18.1,48.5
"Naylor, Josh",647304,2024,379,17.2,9.5,0.346,0.356,33.1,10.7,45.2,101.776889,95.29909582,22.4,52.1
"García, Adolis",666969,2024,379,26.9,7.4,0.295,0.314,34.8,13.5,47.1,102.1380901,95.64256675,32.7,52.7
"Hoerner, Nico",663538,2024,381,10.8,8.1,0.307,0.316,36.9,1.7,27.9,96.33548779,92.18158185,12.7,47.3
"Chapman, Matt",656305,2024,404,23.8,10.1,0.319,0.345,32.3,11.8,45.8,103.4058191,96.1322642,22.8,44.9
"Cruz, Oneil",665833,2024,344,32.6,7,0.316,0.34,33.3,17.9,54.1,106.5845119,98.10765524,32.7,46.5
"Suzuki, Seiya",673548,2024,314,27.4,7.6,0.35,0.342,35.7,11.6,49.7,102.9590417,96.08773508,25.3,41
"Estrada, Thairo",642731,2024,333,19.2,3,0.265,0.268,29,5.1,33.3,97.64101516,92.82109564,19.4,50.7
"Varsho, Daulton",662139,2024,327,27.5,10.1,0.301,0.257,30.5,5.9,32,97.80698194,92.90349097,26.9,46
"Gurriel Jr., Lourdes",666971,2024,376,19.7,3.7,0.31,0.307,33.7,7.4,40.4,99.51636497,93.925328,20.7,50.9
"Hernández, Teoscar",606192,2024,402,28.1,8,0.346,0.338,31.7,14.7,47.6,102.6804756,95.74933964,34,52.3
"Walker, Christian",572233,2024,420,25.2,10.2,0.357,0.365,36.3,15.7,48.3,103.3629577,96.08942532,26.1,47.7
"Peña, Jeremy",665161,2024,392,16.3,4.3,0.308,0.318,32.3,4.3,39.3,99.25847732,93.74782586,24.1,53.2
"Frelick, Sal",686217,2024,326,16.9,9.2,0.316,0.29,30.5,1.3,22,95.433302,91.71887874,14.4,39.8
"Soler, Jorge",624585,2024,342,25.1,9.6,0.308,0.314,32.4,9.6,39.7,100.9001895,94.64730594,29.8,47.1
"Diaz, Yainer",673237,2024,347,15,3.7,0.31,0.325,32,6.8,45.6,100.8547478,94.73886612,21.5,58.4
"McNeil, Jeff",643446,2024,323,12.4,6.8,0.264,0.279,31.8,1.6,30.6,96.63524559,92.36385032,14.7,53.1
"O'Hoppe, Logan",681351,2024,315,24.1,5.7,0.347,0.348,39.4,10.2,46.8,101.1360305,95.05152465,29.3,51.2
"Díaz, Yandy",650490,2024,416,14.7,7.5,0.319,0.333,28.6,6.5,49.7,103.525651,96.40204156,12.3,44.7
"Cronenworth, Jake",630105,2024,401,17.5,7.5,0.328,0.346,34.9,8.9,38.7,100.1345145,94.34824136,17.3,46.3
"Bregman, Alex",608324,2024,402,13.4,7.7,0.319,0.296,31.4,4.4,36.5,97.91718038,93.04012987,13.2,44.8
"Lowe, Nathaniel",663993,2024,302,22.2,11.6,0.321,0.301,30.2,4,39.7,100.2096741,94.25046273,19,42.5
"Tatis Jr., Fernando",665487,2024,345,20.6,8.7,0.358,0.4,34.9,13.9,53.8,103.7594753,96.62993283,27,49.8
